<http://dbpedia.org/resource/Austria>,http://dbpedia.org/property/gdpNominalPerCapitaRank,"22 years, 91 days",0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/Austria>,http://dbpedia.org/property/hdiRank,"22 years, 91 days",0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/Austria>,http://dbpedia.org/property/gdpNominalRank,"22 years, 91 days",0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/United_States>,http://dbpedia.org/property/gdpNominalPerCapitaRank,"47 years, 343 days",0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/United_States>,http://dbpedia.org/property/hdiRank,"47 years, 343 days",0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/United_States>,http://dbpedia.org/property/gdpNominalRank,"47 years, 343 days",0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/France>,http://dbpedia.org/property/gdpNominalPerCapitaRank,4,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/France>,http://dbpedia.org/property/hdiRank,4,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/France>,http://dbpedia.org/property/gdpNominalRank,4,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/Austria>,http://dbpedia.org/property/gdpNominalPerCapitaRank,13 years,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/Austria>,http://dbpedia.org/property/hdiRank,13 years,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/Austria>,http://dbpedia.org/property/gdpNominalRank,13 years,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/United_States>,http://dbpedia.org/property/gdpNominalPerCapitaRank,17 years,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/United_States>,http://dbpedia.org/property/hdiRank,17 years,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/United_States>,http://dbpedia.org/property/gdpNominalRank,17 years,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/Australia>,http://dbpedia.org/property/gdpNominalPerCapitaRank,16th start,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/Australia>,http://dbpedia.org/property/hdiRank,16th start,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/Australia>,http://dbpedia.org/property/gdpNominalRank,16th start,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/Belgium>,http://dbpedia.org/property/gdpNominalPerCapitaRank,3,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/Belgium>,http://dbpedia.org/property/hdiRank,3,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/Belgium>,http://dbpedia.org/property/gdpNominalRank,3,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/United_States>,http://dbpedia.org/property/gdpNominalPerCapitaRank,16 years 202 days,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/United_States>,http://dbpedia.org/property/hdiRank,16 years 202 days,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/United_States>,http://dbpedia.org/property/gdpNominalRank,16 years 202 days,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/South_Africa>,http://dbpedia.org/property/gdpNominalPerCapitaRank,68 years 110 days,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/South_Africa>,http://dbpedia.org/property/hdiRank,68 years 110 days,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/South_Africa>,http://dbpedia.org/property/gdpNominalRank,68 years 110 days,0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/United_States>,http://dbpedia.org/property/gdpNominalPerCapitaRank,"16 years, 203 days",0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/United_States>,http://dbpedia.org/property/hdiRank,"16 years, 203 days",0.03,List of 24 hours of Le Mans records
<http://dbpedia.org/resource/United_States>,http://dbpedia.org/property/gdpNominalRank,"16 years, 203 days",0.03,List of 24 hours of Le Mans records
