<http://dbpedia.org/resource/Bolt_(2008_film)>,http://dbpedia.org/property/width,1,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/Bolt_(2008_film)>,http://dbpedia.org/property/chapterCount,1,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/Yes_Man_(film)>,http://dbpedia.org/property/width,2,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/Yes_Man_(film)>,http://dbpedia.org/property/chapterCount,2,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/Yes_Man_(film)>,http://dbpedia.org/property/width,3,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/Yes_Man_(film)>,http://dbpedia.org/property/chapterCount,3,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/Yes_Man_(film)>,http://dbpedia.org/property/width,4,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/Yes_Man_(film)>,http://dbpedia.org/property/chapterCount,4,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/Valkyrie_(film)>,http://dbpedia.org/property/width,5,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/Valkyrie_(film)>,http://dbpedia.org/property/chapterCount,5,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/Underworld:_Rise_of_the_Lycans>,http://dbpedia.org/property/width,6,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/Underworld:_Rise_of_the_Lycans>,http://dbpedia.org/property/chapterCount,6,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/My_Bloody_Valentine_3D>,http://dbpedia.org/property/width,7,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/My_Bloody_Valentine_3D>,http://dbpedia.org/property/chapterCount,7,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/My_Bloody_Valentine_3D>,http://dbpedia.org/property/width,8,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/My_Bloody_Valentine_3D>,http://dbpedia.org/property/chapterCount,8,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/My_Bloody_Valentine_3D>,http://dbpedia.org/property/width,9,0.02,List of 2009 box office number-one films in Romania
<http://dbpedia.org/resource/My_Bloody_Valentine_3D>,http://dbpedia.org/property/chapterCount,9,0.02,List of 2009 box office number-one films in Romania
